. = 0x137B10;	gUnknown_08137B10 = .;
. = 0x170FB7;	gUnknown_08170FB7 = .;
. = 0x170FBA;	gUnknown_08170FBA = .;
. = 0x170FBD;	gUnknown_08170FBD = .;
. = 0x170FC3;	gUnknown_08170FC3 = .;
. = 0x170FC5;	gUnknown_08170FC5 = .;
. = 0x170FC7;	gUnknown_08170FC7 = .;
. = 0x170FCB;	gUnknown_08170FCB = .;
. = 0x170FCF;	gUnknown_08170FCF = .;
. = 0x170FD3;	gUnknown_08170FD3 = .;
. = 0x170FD7;	gUnknown_08170FD7 = .;
. = 0x170FDB;	gUnknown_08170FDB = .;
. = 0x170FE3;	gUnknown_08170FE3 = .;
. = 0x170FEB;	gUnknown_08170FEB = .;
. = 0x170FFB;	gUnknown_08170FFB = .;
. = 0x170FFE;	gUnknown_08170FFE = .;
. = 0x17100D;	gUnknown_0817100D = .;
. = 0x171011;	gUnknown_08171011 = .;
. = 0x171016;	gUnknown_08171016 = .;
. = 0x171026;	gUnknown_08171026 = .;
. = 0x17102A;	gUnknown_0817102A = .;
. = 0x17171C;	gUnknown_0817171C = .;
. = 0x1717A4;	gUnknown_081717A4 = .;
. = 0x1717B2;	gUnknown_081717B2 = .;
. = 0x1717B8;	gUnknown_081717B8 = .;
. = 0x1717BC;	gUnknown_081717BC = .;
. = 0x1717BF;	gUnknown_081717BF = .;
. = 0x1717C4;	gUnknown_081717C4 = .;
. = 0x1718D4;	gUnknown_081718D4 = .;
. = 0x1718D8;	gUnknown_081718D8 = .;
. = 0x171908;	gUnknown_08171908 = .;
. = 0x171938;	gUnknown_08171938 = .;
. = 0x171968;	gUnknown_08171968 = .;
. = 0x171998;	gUnknown_08171998 = .;
. = 0x17199C;	gUnknown_0817199C = .;
. = 0x1719A6;	gUnknown_081719A6 = .;
. = 0x1719B0;	gUnknown_081719B0 = .;
. = 0x1719BA;	gUnknown_081719BA = .;
. = 0x1719C4;	gUnknown_081719C4 = .;
. = 0x1719CE;	gUnknown_081719CE = .;
. = 0x1719D8;	gUnknown_081719D8 = .;
. = 0x1719E0;	gUnknown_081719E0 = .;
. = 0x1719E8;	gUnknown_081719E8 = .;
. = 0x1719F0;	gUnknown_081719F0 = .;
. = 0x1719F8;	gUnknown_081719F8 = .;
. = 0x171AF8;	gUnknown_08171AF8 = .;
. = 0x171B0C;	gUnknown_08171B0C = .;
. = 0x171B20;	gUnknown_08171B20 = .;
. = 0x171C20;	gUnknown_08171C20 = .;
. = 0x171C24;	gUnknown_08171C24 = .;
. = 0x171C28;	gUnknown_08171C28 = .;
. = 0x171C2C;	gUnknown_08171C2C = .;
. = 0x171C30;	gUnknown_08171C30 = .;
. = 0x171C36;	gUnknown_08171C36 = .;
. = 0x171C52;	gUnknown_08171C52 = .;
. = 0x171C6E;	gUnknown_08171C6E = .;
. = 0x171CA6;	gUnknown_08171CA6 = .;
. = 0x171CDE;	gUnknown_08171CDE = .;
. = 0x171CEE;	gUnknown_08171CEE = .;
. = 0x171CF6;	gUnknown_08171CF6 = .;
. = 0x171CFE;	gUnknown_08171CFE = .;
. = 0x171D02;	gUnknown_08171D02 = .;
. = 0x171D05;	gUnknown_08171D05 = .;
. = 0x171D08;	gUnknown_08171D08 = .;
. = 0x171D0B;	gUnknown_08171D0B = .;
. = 0x171D0F;	gUnknown_08171D0F = .;
. = 0x171D13;	gUnknown_08171D13 = .;
. = 0x171D17;	gUnknown_08171D17 = .;
. = 0x171D23;	gUnknown_08171D23 = .;
. = 0x171D2F;	gUnknown_08171D2F = .;
. = 0x171D3B;	gUnknown_08171D3B = .;
. = 0x171D47;	gUnknown_08171D47 = .;
. = 0x171D4A;	gUnknown_08171D4A = .;
. = 0x171D52;	gUnknown_08171D52 = .;
. = 0x171D5A;	gUnknown_08171D5A = .;
. = 0x171D5E;	gUnknown_08171D5E = .;
. = 0x171D62;	gUnknown_08171D62 = .;
. = 0x171D6E;	gUnknown_08171D6E = .;
. = 0x171D88;	gUnknown_08171D88 = .;
. = 0x171DBC;	gUnknown_08171DBC = .;
. = 0x171DC0;	gUnknown_08171DC0 = .;
. = 0x171DC6;	gUnknown_08171DC6 = .;
. = 0x171DCB;	gUnknown_08171DCB = .;
. = 0x171DE1;	gUnknown_08171DE1 = .;
. = 0x171DF7;	gUnknown_08171DF7 = .;
. = 0x171E0D;	gUnknown_08171E0D = .;
. = 0x171E23;	gUnknown_08171E23 = .;
. = 0x171E39;	gUnknown_08171E39 = .;
. = 0x171E3D;	gUnknown_08171E3D = .;
. = 0x171E41;	gUnknown_08171E41 = .;
. = 0x171E43;	gUnknown_08171E43 = .;
. = 0x171E47;	gUnknown_08171E47 = .;
. = 0x171E49;	gUnknown_08171E49 = .;
. = 0x171E4D;	gUnknown_08171E4D = .;
. = 0x171E51;	gUnknown_08171E51 = .;
. = 0x171E55;	gUnknown_08171E55 = .;
. = 0x171E59;	gUnknown_08171E59 = .;
. = 0x171E60;	gUnknown_08171E60 = .;
. = 0x171E68;	gUnknown_08171E68 = .;
. = 0x171E70;	gUnknown_08171E70 = .;
. = 0x171E8E;	gUnknown_08171E8E = .;
. = 0x171E92;	gUnknown_08171E92 = .;
. = 0x171E96;	gUnknown_08171E96 = .;
. = 0x171E9A;	gUnknown_08171E9A = .;
. = 0x171E9E;	gUnknown_08171E9E = .;
. = 0x171EAB;	gUnknown_08171EAB = .;
. = 0x171EEC;	gUnknown_08171EEC = .;
. = 0x171F2D;	gUnknown_08171F2D = .;
. = 0x171F6E;	gUnknown_08171F6E = .;
. = 0x171FAF;	gUnknown_08171FAF = .;
. = 0x171FE8;	gUnknown_08171FE8 = .;
. = 0x171FF4;	gUnknown_08171FF4 = .;
. = 0x172014;	gUnknown_08172014 = .;
. = 0x172034;	gUnknown_08172034 = .;
. = 0x172054;	gUnknown_08172054 = .;
. = 0x172074;	gUnknown_08172074 = .;
. = 0x172094;	gUnknown_08172094 = .;
. = 0x1720B4;	gUnknown_081720B4 = .;
. = 0x1720B8;	gUnknown_081720B8 = .;
. = 0x1720BC;	gUnknown_081720BC = .;
. = 0x1720D0;	gUnknown_081720D0 = .;
. = 0x1720D4;	gUnknown_081720D4 = .;
. = 0x1720E3;	gUnknown_081720E3 = .;
. = 0x1720F2;	gUnknown_081720F2 = .;
. = 0x172116;	gUnknown_08172116 = .;
. = 0x17213A;	gUnknown_0817213A = .;
. = 0x17214C;	gUnknown_0817214C = .;
. = 0x172160;	gUnknown_08172160 = .;
. = 0x17216F;	gUnknown_0817216F = .;
. = 0x172176;	gUnknown_08172176 = .;
. = 0x17217A;	gUnknown_0817217A = .;
. = 0x1721B2;	gUnknown_081721B2 = .;
. = 0x1721B6;	gUnknown_081721B6 = .;
. = 0x1721BA;	gUnknown_081721BA = .;
. = 0x1721BE;	gUnknown_081721BE = .;
. = 0x1721C2;	gUnknown_081721C2 = .;
. = 0x1721E2;	gUnknown_081721E2 = .;
. = 0x172202;	gUnknown_08172202 = .;
. = 0x172222;	gUnknown_08172222 = .;
. = 0x172244;	gUnknown_08172244 = .;
. = 0x172248;	gUnknown_08172248 = .;
. = 0x17224C;	gUnknown_0817224C = .;
. = 0x172250;	gUnknown_08172250 = .;
. = 0x172270;	gUnknown_08172270 = .;
. = 0x172370;	gUnknown_08172370 = .;
. = 0x172470;	gUnknown_08172470 = .;
. = 0x172474;	gUnknown_08172474 = .;
. = 0x172478;	gUnknown_08172478 = .;
. = 0x17247F;	gUnknown_0817247F = .;
. = 0x172484;	gUnknown_08172484 = .;
. = 0x172494;	gUnknown_08172494 = .;
. = 0x1724A4;	gUnknown_081724A4 = .;
. = 0x1724B4;	gUnknown_081724B4 = .;
. = 0x1724BA;	gUnknown_081724BA = .;
. = 0x1724C6;	gUnknown_081724C6 = .;
. = 0x1724E0;	gUnknown_081724E0 = .;
. = 0x1724E4;	gUnknown_081724E4 = .;
. = 0x1724F0;	gUnknown_081724F0 = .;
. = 0x172530;	gUnknown_08172530 = .;
. = 0x172538;	gUnknown_08172538 = .;
. = 0x172558;	gUnknown_08172558 = .;
. = 0x172578;	gUnknown_08172578 = .;
. = 0x172588;	gUnknown_08172588 = .;
. = 0x17258C;	gUnknown_0817258C = .;
. = 0x1725BC;	gUnknown_081725BC = .;
. = 0x1725EC;	gUnknown_081725EC = .;
. = 0x172624;	gUnknown_08172624 = .;
. = 0x17265C;	gUnknown_0817265C = .;
. = 0x172694;	gUnknown_08172694 = .;
. = 0x1726CC;	gUnknown_081726CC = .;
. = 0x172704;	gUnknown_08172704 = .;
. = 0x172714;	gUnknown_08172714 = .;
. = 0x172724;	gUnknown_08172724 = .;
. = 0x172734;	gUnknown_08172734 = .;
. = 0x172744;	gUnknown_08172744 = .;
. = 0x172759;	gUnknown_08172759 = .;
. = 0x17275D;	gUnknown_0817275D = .;
. = 0x172762;	gUnknown_08172762 = .;
. = 0x17276C;	gUnknown_0817276C = .;
. = 0x17277C;	gUnknown_0817277C = .;
. = 0x17277E;	gUnknown_0817277E = .;
. = 0x172780;	gUnknown_08172780 = .;
. = 0x172784;	gUnknown_08172784 = .;
. = 0x172788;	gUnknown_08172788 = .;
. = 0x172800;	gUnknown_08172800 = .;
. = 0x172805;	gUnknown_08172805 = .;
. = 0x172825;	gUnknown_08172825 = .;
. = 0x172848;	gUnknown_08172848 = .;
. = 0x172888;	gUnknown_08172888 = .;
. = 0x172898;	gUnknown_08172898 = .;
. = 0x1728A8;	gUnknown_081728A8 = .;
. = 0x1728AC;	gUnknown_081728AC = .;
. = 0x17296C;	gUnknown_0817296C = .;
. = 0x17296F;	gUnknown_0817296F = .;
. = 0x172972;	gUnknown_08172972 = .;
. = 0x172975;	gUnknown_08172975 = .;
. = 0x172978;	gUnknown_08172978 = .;
. = 0x1729E4;	gUnknown_081729E4 = .;
. = 0x1729E8;	gUnknown_081729E8 = .;
. = 0x1729EC;	gUnknown_081729EC = .;
. = 0x1729F0;	gUnknown_081729F0 = .;
. = 0x1729F8;	gUnknown_081729F8 = .;
. = 0x1729FC;	gUnknown_081729FC = .;
. = 0x172A00;	gUnknown_08172A00 = .;
. = 0x172A04;	gUnknown_08172A04 = .;
. = 0x172A08;	gUnknown_08172A08 = .;
. = 0x172A10;	gUnknown_08172A10 = .;
. = 0x172A14;	gUnknown_08172A14 = .;
. = 0x172A18;	gUnknown_08172A18 = .;
. = 0x172A1C;	gUnknown_08172A1C = .;
. = 0x172A20;	gUnknown_08172A20 = .;
. = 0x172A24;	gUnknown_08172A24 = .;
. = 0x172A34;	gUnknown_08172A34 = .;
. = 0x172A44;	gUnknown_08172A44 = .;
. = 0x172A54;	gUnknown_08172A54 = .;
. = 0x172A6A;	gUnknown_08172A6A = .;
. = 0x172B04;	gUnknown_08172B04 = .;
. = 0x172B08;	gUnknown_08172B08 = .;
. = 0x172B0C;	gUnknown_08172B0C = .;
. = 0x172B10;	gUnknown_08172B10 = .;
. = 0x172B14;	gUnknown_08172B14 = .;
. = 0x172B1C;	gUnknown_08172B1C = .;
. = 0x172B38;	gUnknown_08172B38 = .;
. = 0x172B3C;	gUnknown_08172B3C = .;
. = 0x172B40;	gUnknown_08172B40 = .;
. = 0x172B44;	gUnknown_08172B44 = .;
. = 0x172B48;	gUnknown_08172B48 = .;
. = 0x172B4C;	gUnknown_08172B4C = .;
. = 0x172B50;	gUnknown_08172B50 = .;
. = 0x172B58;	gUnknown_08172B58 = .;
. = 0x172B60;	gUnknown_08172B60 = .;
. = 0x172B78;	gUnknown_08172B78 = .;
. = 0x172BD0;	gUnknown_08172BD0 = .;
. = 0x172C90;	gUnknown_08172C90 = .;
. = 0x172CF0;	gUnknown_08172CF0 = .;
. = 0x172D50;	gUnknown_08172D50 = .;
. = 0x172DB0;	gUnknown_08172DB0 = .;
. = 0x172DC8;	gUnknown_08172DC8 = .;
. = 0x172DD4;	gUnknown_08172DD4 = .;
. = 0x172DE0;	gUnknown_08172DE0 = .;
. = 0x172DEC;	gUnknown_08172DEC = .;
. = 0x172DEF;	gUnknown_08172DEF = .;
. = 0x172DF2;	gUnknown_08172DF2 = .;
. = 0x172DF5;	gUnknown_08172DF5 = .;
. = 0x172DF9;	gUnknown_08172DF9 = .;
. = 0x172DFB;	gUnknown_08172DFB = .;
. = 0x172DFF;	gUnknown_08172DFF = .;
. = 0x172E07;	gUnknown_08172E07 = .;
. = 0x172E0F;	gUnknown_08172E0F = .;
. = 0x172E14;	gUnknown_08172E14 = .;
. = 0x172E19;	gUnknown_08172E19 = .;
. = 0x172E1E;	gUnknown_08172E1E = .;
. = 0x172E23;	gUnknown_08172E23 = .;
. = 0x172E27;	gUnknown_08172E27 = .;
. = 0x172E2B;	gUnknown_08172E2B = .;
. = 0x172E2F;	gUnknown_08172E2F = .;
. = 0x172E31;	gUnknown_08172E31 = .;
. = 0x172E38;	gUnknown_08172E38 = .;
. = 0x172E3F;	gUnknown_08172E3F = .;
. = 0x172E5F;	gUnknown_08172E5F = .;
. = 0x172E6B;	gUnknown_08172E6B = .;
. = 0x172E6F;	gUnknown_08172E6F = .;
. = 0x172E77;	gUnknown_08172E77 = .;
. = 0x172E7F;	gUnknown_08172E7F = .;
. = 0x172E87;	gUnknown_08172E87 = .;
. = 0x172E8F;	gUnknown_08172E8F = .;
. = 0x172E97;	gUnknown_08172E97 = .;
. = 0x172E9C;	gUnknown_08172E9C = .;
. = 0x172F9C;	gUnknown_08172F9C = .;
. = 0x172FAC;	gUnknown_08172FAC = .;
. = 0x172FBC;	gUnknown_08172FBC = .;
. = 0x172FC8;	gUnknown_08172FC8 = .;
. = 0x172FD4;	gUnknown_08172FD4 = .;
. = 0x173034;	gUnknown_08173034 = .;
. = 0x173044;	gUnknown_08173044 = .;
. = 0x173080;	gUnknown_08173080 = .;
. = 0x173083;	gUnknown_08173083 = .;
. = 0x173088;	gUnknown_08173088 = .;
. = 0x173F38;	gUnknown_08173F38 = .;
. = 0x174138;	gUnknown_08174138 = .;
. = 0x17451C;	gUnknown_0817451C = .;
. = 0x174900;	gUnknown_08174900 = .;
. = 0x1749F4;	gUnknown_081749F4 = .;
. = 0x174A04;	gUnknown_08174A04 = .;
. = 0x174A06;	gUnknown_08174A06 = .;
. = 0x174A08;	gUnknown_08174A08 = .;
. = 0x174A10;	gUnknown_08174A10 = .;
. = 0x174A14;	gUnknown_08174A14 = .;
. = 0x174A18;	gUnknown_08174A18 = .;
. = 0x174A1C;	gUnknown_08174A1C = .;
. = 0x174A28;	gUnknown_08174A28 = .;
. = 0x174A30;	gUnknown_08174A30 = .;
. = 0x174A38;	gUnknown_08174A38 = .;
. = 0x174A3C;	gUnknown_08174A3C = .;
. = 0x174A40;	gUnknown_08174A40 = .;
. = 0x174A44;	gUnknown_08174A44 = .;
. = 0x174A48;	gUnknown_08174A48 = .;
. = 0x174A54;	gUnknown_08174A54 = .;
. = 0x174A58;	gUnknown_08174A58 = .;
. = 0x174A6C;	gUnknown_08174A6C = .;
. = 0x174A8C;	gUnknown_08174A8C = .;
. = 0x174A91;	gUnknown_08174A91 = .;
. = 0x174A96;	gUnknown_08174A96 = .;
. = 0x174A9C;	gUnknown_08174A9C = .;
. = 0x174AA4;	gUnknown_08174AA4 = .;
. = 0x174AAC;	gUnknown_08174AAC = .;
. = 0x174B2C;	gUnknown_08174B2C = .;
. = 0x174B32;	gUnknown_08174B32 = .;
. = 0x174B44;	gUnknown_08174B44 = .;
. = 0x174B54;	gUnknown_08174B54 = .;
. = 0x174B58;	gUnknown_08174B58 = .;
. = 0x174B60;	gUnknown_08174B60 = .;
. = 0x174B64;	gUnknown_08174B64 = .;
. = 0x174B68;	gUnknown_08174B68 = .;
. = 0x174B6C;	gUnknown_08174B6C = .;
. = 0x174B78;	gUnknown_08174B78 = .;
. = 0x174B7C;	gUnknown_08174B7C = .;
. = 0x174B7E;	gUnknown_08174B7E = .;
. = 0x174B80;	gUnknown_08174B80 = .;
. = 0x174B88;	gUnknown_08174B88 = .;
. = 0x174B8C;	gUnknown_08174B8C = .;
. = 0x174C0C;	gUnknown_08174C0C = .;
. = 0x174C1C;	gUnknown_08174C1C = .;
. = 0x174C34;	gUnknown_08174C34 = .;
. = 0x174C44;	gUnknown_08174C44 = .;
. = 0x174C58;	gUnknown_08174C58 = .;
. = 0x174C6C;	gUnknown_08174C6C = .;
. = 0x174CEC;	gUnknown_08174CEC = .;
. = 0x174D2C;	gUnknown_08174D2C = .;
. = 0x174D30;	gUnknown_08174D30 = .;
. = 0x174D34;	gUnknown_08174D34 = .;
. = 0x174D38;	gUnknown_08174D38 = .;
. = 0x174D3C;	gUnknown_08174D3C = .;
. = 0x174D4C;	gUnknown_08174D4C = .;
. = 0x174D54;	gUnknown_08174D54 = .;
. = 0x174D56;	gUnknown_08174D56 = .;
. = 0x174D59;	gUnknown_08174D59 = .;
. = 0x174D5D;	gUnknown_08174D5D = .;
. = 0x174D64;	gUnknown_08174D64 = .;
. = 0x174DA4;	gUnknown_08174DA4 = .;
. = 0x174DAC;	gUnknown_08174DAC = .;
. = 0x174DB4;	gUnknown_08174DB4 = .;
. = 0x174DBC;	gUnknown_08174DBC = .;
. = 0x174DC4;	gUnknown_08174DC4 = .;
. = 0x174DF4;	gUnknown_08174DF4 = .;
. = 0x174E94;	gUnknown_08174E94 = .;
. = 0x174E9B;	gUnknown_08174E9B = .;
. = 0x174EA1;	gUnknown_08174EA1 = .;
. = 0x174EA4;	gUnknown_08174EA4 = .;
. = 0x174ED4;	gUnknown_08174ED4 = .;
. = 0x174EDC;	gUnknown_08174EDC = .;
. = 0x174EE4;	gUnknown_08174EE4 = .;
. = 0x174EEC;	gUnknown_08174EEC = .;
. = 0x174F0C;	gUnknown_08174F0C = .;
. = 0x174F2C;	gUnknown_08174F2C = .;
. = 0x174F4C;	gUnknown_08174F4C = .;
. = 0x174FAC;	gUnknown_08174FAC = .;
. = 0x174FB4;	gUnknown_08174FB4 = .;
. = 0x174FCC;	gUnknown_08174FCC = .;
. = 0x174FE4;	gUnknown_08174FE4 = .;
. = 0x174FED;	gUnknown_08174FED = .;
. = 0x174FF8;	gUnknown_08174FF8 = .;
. = 0x175058;	gUnknown_08175058 = .;
. = 0x17505A;	gUnknown_0817505A = .;
. = 0x17505C;	gUnknown_0817505C = .;
. = 0x17505E;	gUnknown_0817505E = .;
. = 0x175060;	gUnknown_08175060 = .;
. = 0x175062;	gUnknown_08175062 = .;
. = 0x175064;	gUnknown_08175064 = .;
. = 0x175066;	gUnknown_08175066 = .;
. = 0x175068;	gUnknown_08175068 = .;
. = 0x17506A;	gUnknown_0817506A = .;
. = 0x17506C;	gUnknown_0817506C = .;
. = 0x17506E;	gUnknown_0817506E = .;
. = 0x175070;	gUnknown_08175070 = .;
. = 0x175074;	gUnknown_08175074 = .;
. = 0x175078;	gUnknown_08175078 = .;
. = 0x175084;	gUnknown_08175084 = .;
. = 0x17508A;	gUnknown_0817508A = .;
. = 0x175090;	gUnknown_08175090 = .;
. = 0x175098;	gUnknown_08175098 = .;
. = 0x1750A8;	gUnknown_081750A8 = .;
. = 0x1750AC;	gUnknown_081750AC = .;
. = 0x1750B0;	gUnknown_081750B0 = .;
. = 0x1750B4;	gUnknown_081750B4 = .;
. = 0x1750B8;	gUnknown_081750B8 = .;
. = 0x1750BC;	gUnknown_081750BC = .;
. = 0x1751AC;	gUnknown_081751AC = .;
. = 0x1751AF;	gUnknown_081751AF = .;
. = 0x1751B2;	gUnknown_081751B2 = .;
. = 0x1751B5;	gUnknown_081751B5 = .;
. = 0x1751B8;	gUnknown_081751B8 = .;
. = 0x1751BB;	gUnknown_081751BB = .;
. = 0x1751BE;	gUnknown_081751BE = .;
. = 0x1751C1;	gUnknown_081751C1 = .;
. = 0x1751C4;	gUnknown_081751C4 = .;
. = 0x1751C6;	gUnknown_081751C6 = .;
. = 0x1751C8;	gUnknown_081751C8 = .;
. = 0x1751D0;	gUnknown_081751D0 = .;
. = 0x1751E8;	gUnknown_081751E8 = .;
. = 0x175208;	gUnknown_08175208 = .;
. = 0x175228;	gUnknown_08175228 = .;
. = 0x175248;	gUnknown_08175248 = .;
. = 0x17524C;	gUnknown_0817524C = .;
. = 0x17525C;	gUnknown_0817525C = .;
. = 0x17526C;	gUnknown_0817526C = .;
. = 0x17531C;	gUnknown_0817531C = .;
. = 0x175320;	gUnknown_08175320 = .;
. = 0x175324;	gUnknown_08175324 = .;
. = 0x175328;	gUnknown_08175328 = .;
. = 0x17532C;	gUnknown_0817532C = .;
. = 0x175330;	gUnknown_08175330 = .;
. = 0x175340;	gUnknown_08175340 = .;
. = 0x175350;	gUnknown_08175350 = .;
. = 0x175352;	gUnknown_08175352 = .;
. = 0x175356;	gUnknown_08175356 = .;
. = 0x175366;	gUnknown_08175366 = .;
. = 0x175374;	gUnknown_08175374 = .;
. = 0x1753E4;	gUnknown_081753E4 = .;
. = 0x175454;	gUnknown_08175454 = .;
. = 0x17548C;	gUnknown_0817548C = .;
. = 0x1754C4;	gUnknown_081754C4 = .;
. = 0x1754FC;	gUnknown_081754FC = .;
. = 0x1754FE;	gUnknown_081754FE = .;
. = 0x175504;	gUnknown_08175504 = .;
. = 0x175514;	gUnknown_08175514 = .;
. = 0x175518;	gUnknown_08175518 = .;
. = 0x17551C;	gUnknown_0817551C = .;
. = 0x17554C;	gUnknown_0817554C = .;
. = 0x17557C;	gUnknown_0817557C = .;
. = 0x175594;	gUnknown_08175594 = .;
. = 0x1755AC;	gUnknown_081755AC = .;
. = 0x1755B4;	gUnknown_081755B4 = .;
. = 0x1755C4;	gUnknown_081755C4 = .;
. = 0x1755C6;	gUnknown_081755C6 = .;
. = 0x1755C8;	gUnknown_081755C8 = .;
. = 0x1755E8;	gUnknown_081755E8 = .;
. = 0x175608;	gUnknown_08175608 = .;
. = 0x175618;	gUnknown_08175618 = .;
. = 0x175628;	gUnknown_08175628 = .;
. = 0x175638;	gUnknown_08175638 = .;
. = 0x17563C;	gUnknown_0817563C = .;
. = 0x175640;	gUnknown_08175640 = .;
. = 0x175644;	gUnknown_08175644 = .;
. = 0x175648;	gUnknown_08175648 = .;
. = 0x17564C;	gUnknown_0817564C = .;
. = 0x175650;	gUnknown_08175650 = .;
. = 0x175654;	gUnknown_08175654 = .;
. = 0x175658;	gUnknown_08175658 = .;
. = 0x17565C;	gUnknown_0817565C = .;
. = 0x175660;	gUnknown_08175660 = .;
. = 0x175664;	gUnknown_08175664 = .;
. = 0x175670;	gUnknown_08175670 = .;
. = 0x175680;	gUnknown_08175680 = .;
. = 0x175684;	gUnknown_08175684 = .;
. = 0x175694;	gUnknown_08175694 = .;
. = 0x1756A0;	gUnknown_081756A0 = .;
. = 0x1756B0;	gUnknown_081756B0 = .;
. = 0x1756C0;	gUnknown_081756C0 = .;
. = 0x1756C6;	gUnknown_081756C6 = .;
. = 0x1756CC;	gUnknown_081756CC = .;
. = 0x1756EC;	gUnknown_081756EC = .;
. = 0x1756F8;	gUnknown_081756F8 = .;
. = 0x175708;	gUnknown_08175708 = .;
. = 0x17570C;	gUnknown_0817570C = .;
. = 0x175714;	gUnknown_08175714 = .;
. = 0x175718;	gUnknown_08175718 = .;
. = 0x17571C;	gUnknown_0817571C = .;
. = 0x175720;	gUnknown_08175720 = .;
. = 0x175724;	gUnknown_08175724 = .;
. = 0x17572C;	gUnknown_0817572C = .;
. = 0x175734;	gUnknown_08175734 = .;
. = 0x175738;	gUnknown_08175738 = .;
. = 0x17573C;	gUnknown_0817573C = .;
. = 0x175740;	gUnknown_08175740 = .;
. = 0x17575C;	gUnknown_0817575C = .;
. = 0x175778;	gUnknown_08175778 = .;
. = 0x1757B8;	gUnknown_081757B8 = .;
. = 0x1757BA;	gUnknown_081757BA = .;
. = 0x1757BC;	gUnknown_081757BC = .;
. = 0x1757BE;	gUnknown_081757BE = .;
. = 0x1757C0;	gUnknown_081757C0 = .;
. = 0x1757C2;	gUnknown_081757C2 = .;
. = 0x1757C4;	gUnknown_081757C4 = .;
. = 0x1757E4;	gUnknown_081757E4 = .;
. = 0x1757E8;	gUnknown_081757E8 = .;
. = 0x1757F0;	gUnknown_081757F0 = .;
. = 0x1757F4;	gUnknown_081757F4 = .;
. = 0x1757F8;	gUnknown_081757F8 = .;
. = 0x1757FC;	gUnknown_081757FC = .;
. = 0x175800;	gUnknown_08175800 = .;
. = 0x175840;	gUnknown_08175840 = .;
. = 0x175860;	gUnknown_08175860 = .;
. = 0x175880;	gUnknown_08175880 = .;
. = 0x175890;	gUnknown_08175890 = .;
. = 0x17589C;	gUnknown_0817589C = .;
. = 0x17591C;	gUnknown_0817591C = .;
. = 0x17595C;	gUnknown_0817595C = .;
. = 0x175960;	gUnknown_08175960 = .;
. = 0x175980;	gUnknown_08175980 = .;
. = 0x1759A0;	gUnknown_081759A0 = .;
. = 0x1759B0;	gUnknown_081759B0 = .;
. = 0x1759C0;	gUnknown_081759C0 = .;
. = 0x1759C4;	gUnknown_081759C4 = .;
. = 0x1759C8;	gUnknown_081759C8 = .;
. = 0x1759CC;	gUnknown_081759CC = .;
. = 0x1759D0;	gUnknown_081759D0 = .;
. = 0x1759D4;	gUnknown_081759D4 = .;
. = 0x1759D8;	gUnknown_081759D8 = .;
. = 0x1759DC;	gUnknown_081759DC = .;
. = 0x1759F4;	gUnknown_081759F4 = .;
. = 0x1759FC;	gUnknown_081759FC = .;
. = 0x175A18;	gUnknown_08175A18 = .;
. = 0x175A1C;	gUnknown_08175A1C = .;
. = 0x175A9C;	gUnknown_08175A9C = .;
. = 0x175AD4;	gUnknown_08175AD4 = .;
. = 0x175B0C;	gUnknown_08175B0C = .;
. = 0x175B1A;	gUnknown_08175B1A = .;
. = 0x175B28;	gUnknown_08175B28 = .;
. = 0x175B48;	gUnknown_08175B48 = .;
. = 0x175B58;	gUnknown_08175B58 = .;
. = 0x175BA8;	gUnknown_08175BA8 = .;
. = 0x175BAC;	gUnknown_08175BAC = .;
. = 0x175BD8;	gUnknown_08175BD8 = .;
. = 0x175BDF;	gUnknown_08175BDF = .;
. = 0x175BE1;	gUnknown_08175BE1 = .;
. = 0x175BE3;	gUnknown_08175BE3 = .;
. = 0x175BE5;	gUnknown_08175BE5 = .;
. = 0x175BEA;	gUnknown_08175BEA = .;
. = 0x175BFA;	gUnknown_08175BFA = .;
. = 0x175C0A;	gUnknown_08175C0A = .;
. = 0x175C10;	gUnknown_08175C10 = .;
. = 0x175C29;	gUnknown_08175C29 = .;
. = 0x175C2F;	gUnknown_08175C2F = .;
. = 0x175C34;	gUnknown_08175C34 = .;
. = 0x175C44;	gUnknown_08175C44 = .;
. = 0x175C54;	gUnknown_08175C54 = .;
. = 0x175C5A;	gUnknown_08175C5A = .;
. = 0x175C60;	gUnknown_08175C60 = .;
. = 0x175C66;	gUnknown_08175C66 = .;
. = 0x175CAE;	gUnknown_08175CAE = .;
. = 0x175CF6;	gUnknown_08175CF6 = .;
. = 0x175D3E;	gUnknown_08175D3E = .;
. = 0x175D86;	gUnknown_08175D86 = .;
. = 0x175DCE;	gUnknown_08175DCE = .;
. = 0x175E16;	gUnknown_08175E16 = .;
. = 0x175E3A;	gUnknown_08175E3A = .;
. = 0x175E60;	gUnknown_08175E60 = .;
. = 0x175E70;	gUnknown_08175E70 = .;
. = 0x175E76;	gUnknown_08175E76 = .;
. = 0x175E7C;	gUnknown_08175E7C = .;
. = 0x175EBC;	gUnknown_08175EBC = .;
. = 0x175EC4;	gUnknown_08175EC4 = .;
. = 0x175ECC;	gUnknown_08175ECC = .;
. = 0x175F0C;	gUnknown_08175F0C = .;
. = 0x175F14;	gUnknown_08175F14 = .;
. = 0x175F1C;	gUnknown_08175F1C = .;
. = 0x175F20;	gUnknown_08175F20 = .;
. = 0x175F2C;	gUnknown_08175F2C = .;
. = 0x175F5C;	gUnknown_08175F5C = .;
